##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.04502452614639	32.0	32.0	32.0	32.0	32.0
2	31.18268133026229	32.0	32.0	32.0	32.0	32.0
3	31.498953875030676	32.0	32.0	32.0	32.0	32.0
4	31.645977954378868	32.0	32.0	32.0	32.0	32.0
5	31.64336208069909	32.0	32.0	32.0	32.0	32.0
6	35.329281061673484	36.0	36.0	36.0	36.0	36.0
7	35.33799651838347	36.0	36.0	36.0	36.0	36.0
8	35.28374535455636	36.0	36.0	36.0	36.0	36.0
9	35.39400766832338	36.0	36.0	36.0	36.0	36.0
10-14	35.30254482812443	36.0	36.0	36.0	36.0	36.0
15-19	35.263346752880224	36.0	36.0	36.0	36.0	36.0
20-24	35.21287175297441	36.0	36.0	36.0	36.0	36.0
25-29	35.129329858642144	36.0	36.0	36.0	36.0	36.0
30-34	35.05643721018476	36.0	36.0	36.0	36.0	36.0
35-39	35.006700464229404	36.0	36.0	36.0	36.0	36.0
40-44	34.95287538511095	36.0	36.0	36.0	36.0	36.0
45-49	34.89365054152049	36.0	36.0	36.0	35.2	36.0
50-54	34.82119637105018	36.0	36.0	36.0	32.0	36.0
55-59	34.74755481095068	36.0	36.0	36.0	32.0	36.0
60-64	34.6736015492377	36.0	36.0	36.0	32.0	36.0
65-69	34.59609175794052	36.0	36.0	36.0	32.0	36.0
70-74	34.5193099924456	36.0	36.0	36.0	32.0	36.0
75-79	34.44679746547912	36.0	36.0	36.0	32.0	36.0
80-84	34.36535620494977	36.0	36.0	36.0	32.0	36.0
85-89	34.275392588653744	36.0	36.0	36.0	32.0	36.0
90-94	34.180460207027664	36.0	36.0	36.0	32.0	36.0
95-99	34.0665032995434	36.0	36.0	36.0	32.0	36.0
100-104	33.94969203757993	36.0	36.0	36.0	32.0	36.0
105-109	33.82694192236776	36.0	36.0	36.0	31.0	36.0
110-114	33.711059372630594	36.0	36.0	36.0	27.0	36.0
115-119	33.60960346956773	36.0	36.0	36.0	27.0	36.0
120-124	33.50884930962112	36.0	36.0	36.0	27.0	36.0
125-129	33.42826763486469	36.0	36.0	36.0	27.0	36.0
130-134	33.34082967703919	36.0	36.0	36.0	27.0	36.0
135-139	33.253988809176924	36.0	36.0	36.0	27.0	36.0
140-144	33.16392923902117	36.0	36.0	36.0	27.0	36.0
145-149	33.048259157238064	36.0	32.8	36.0	22.2	36.0
150-151	31.665533444277393	36.0	29.5	36.0	17.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
11608	105-109	0.03587645641655968
11608	110-114	0.07093386657142986
11608	115-119	0.07766469645775942
11608	120-124	0.09990421242810754
11608	125-129	0.07935613446212386
11608	130-134	0.10346904112772393
11608	135-139	0.11610835506910888
11608	140-144	0.20286773497691257
11608	145-149	0.1216448720852199
11608	150-151	0.126070993627593
11609	1	-0.01916773374154701
11609	2	-0.014663999182403131
11609	3	-0.05943346963918472
11609	4	-0.009534378957553713
11609	5	-0.011224236225160666
11609	6	0.0012350431210705892
11609	7	-0.018523670143672177
11609	8	-0.026583491890129096
11609	9	-0.12625911759763397
11609	10-14	-0.02903266012488359
11609	15-19	-0.04596168575777426
11609	20-24	-0.008945926191621822
11609	25-29	-0.05127585604038387
11609	30-34	-0.007622369080536373
11609	35-39	-0.021111744264644017
11609	40-44	-0.042820462264295145
11609	45-49	-0.050656240863496294
11609	50-54	-0.008398747986831268
11609	55-59	-0.018745790571429666
11609	60-64	-0.07167828454537073
11609	65-69	-0.05253896533968572
11609	70-74	-0.019998662027717273
11609	75-79	-0.055970331527298356
11609	80-84	0.008889953967319286
11609	85-89	-0.0657446057014468
11609	90-94	-0.06805520668535792
11609	95-99	-0.06790594698924934
11609	100-104	-0.030014499565254482
11609	105-109	-0.045341010236832346
11609	110-114	0.004528930752357496
11609	115-119	0.034335286942372534
11609	120-124	-0.004250831159041013
11609	125-129	-7.49461600811685E-4
11609	130-134	0.01539790930103635
11609	135-139	0.0011060275632033267
11609	140-144	-0.030805688954380628
11609	145-149	0.003885981218310519
11609	150-151	-0.26923858425999114
11610	1	0.009341224577621432
11610	2	0.013985198478575711
11610	3	0.026189614778552084
11610	4	-0.015820565764318673
11610	5	0.04173994577548967
11610	6	-0.0672448441796476
11610	7	-0.11329058020027816
11610	8	-0.04710502086152246
11610	9	-0.056666003193321046
11610	10-14	-0.029237951801192708
11610	15-19	-0.04970055160397635
11610	20-24	-0.04256427119739925
11610	25-29	-0.010799145561520618
11610	30-34	3.082275612058538E-4
11610	35-39	0.0067620004161170755
11610	40-44	0.042658398639879636
11610	45-49	0.0018970532087578817
11610	50-54	0.029910167209806104
11610	55-59	0.054746300667758874
11610	60-64	0.11106349529808313
11610	65-69	0.015318138276619209
11610	70-74	0.06520584336303159
11610	75-79	0.04027544288128837
11610	80-84	0.07287173144844417
11610	85-89	0.028098116115039318
11610	90-94	0.04895898388357267
11610	95-99	0.13125113836508007
11610	100-104	0.10568674562679803
11610	105-109	0.13482567315821825
11610	110-114	0.1183607206163515
11610	115-119	0.08852942894124993
11610	120-124	0.14462492785938963
11610	125-129	0.09967552497528942
11610	130-134	0.06743401205313404
11610	135-139	0.07692819787174443
11610	140-144	0.10146510498947947
11610	145-149	0.10851305224041141
11610	150-151	0.07306766129033093
11611	1	-0.01718442293470801
11611	2	-0.033042679325788527
11611	3	-0.005115486802960589
11611	4	0.02299675335019913
11611	5	0.005065877235466587
11611	6	-0.04232898778473526
11611	7	-0.004684939998163884
11611	8	0.05132649834301617
11611	9	0.017779829308025796
11611	10-14	-0.030299561503468908
11611	15-19	-0.023730975291769596
11611	20-24	-0.01409665781293512
11611	25-29	-0.04833281992534211
11611	30-34	-0.003842306998166123
11611	35-39	-0.06292811135310927
11611	40-44	-0.07853044282371258
11611	45-49	-0.03014969247860222
11611	50-54	-0.0017364353793993814
11611	55-59	-0.05135418902789013
11611	60-64	-0.017941627366724333
11611	65-69	0.00922392775695613
11611	70-74	-0.04911668352445275
11611	75-79	-0.048252829216934856
11611	80-84	0.002742871730148977
11611	85-89	0.007062887178875599
11611	90-94	-0.03763851776925975
11611	95-99	-0.0508873107333514
11611	100-104	0.028717790814205557
11611	105-109	0.08416475934918566
11611	110-114	-0.009442109487281414
11611	115-119	-0.018564310638687687
11611	120-124	0.012039155915040567
11611	125-129	-0.020888279861544845
11611	130-134	-0.022705311300107667
11611	135-139	-0.04421579548844079
11611	140-144	-0.03177481336665977
11611	145-149	0.017511611524675175
11611	150-151	-0.11871993603785214
11612	1	-0.009001069170235354
11612	2	0.05028992395157772
11612	3	-0.016072688210591934
11612	4	-0.029710158590241065
11612	5	-0.016306719759246135
11612	6	-0.0689274296784319
11612	7	-0.025387762790849422
11612	8	-0.016653549436014714
11612	9	-0.09291349858534659
11612	10-14	-0.04854671590175741
11612	15-19	-0.02114597226829318
11612	20-24	-0.01354397415849462
11612	25-29	-0.01425573686186965
11612	30-34	0.024570762004842095
11612	35-39	-0.049893578503024116
11612	40-44	-0.07950007865659359
11612	45-49	-0.06310825875819859
11612	50-54	-0.07495339680961166
11612	55-59	-0.05432205788071087
11612	60-64	-0.034276731348896305
11612	65-69	-0.03321513450818259
11612	70-74	-0.037620835097335714
11612	75-79	-0.10025619085483584
11612	80-84	0.003460532329512489
11612	85-89	-0.09985341108500734
11612	90-94	0.020979970029316064
11612	95-99	-0.06658677017534131
11612	100-104	-0.10453132840875412
11612	105-109	-0.023377040142044336
11612	110-114	-0.05315531564896503
11612	115-119	-0.04649424258618495
11612	120-124	0.016069747222239528
11612	125-129	-0.030854399890714035
11612	130-134	-0.1123085842711049
11612	135-139	-0.060889390480006966
11612	140-144	-0.05838773711128198
11612	145-149	-0.02178253917696793
11612	150-151	0.19321479577124023
12101	1	0.24672214560986916
12101	2	0.13529181423495018
12101	3	0.08009037068796587
12101	4	0.03972018828630297
12101	5	0.11720599955658528
12101	6	0.06825850164890568
12101	7	0.1074924753466675
12101	8	0.12498519258994634
12101	9	0.12366466845078605
12101	10-14	0.10612005959941229
12101	15-19	0.10043614717852023
12101	20-24	0.10209572446542126
12101	25-29	0.11861959417638701
12101	30-34	0.1090038965720197
12101	35-39	0.13208908700612199
12101	40-44	0.13208508146825437
12101	45-49	0.10522618771526737
12101	50-54	0.16835357747800117
12101	55-59	0.13857835628805049
12101	60-64	0.14718734162950398
12101	65-69	0.18502767106910056
12101	70-74	0.22910684778925372
12101	75-79	0.23943507145373388
12101	80-84	0.26351193768678627
12101	85-89	0.288450658851211
12101	90-94	0.24613084313278222
12101	95-99	0.205115574160871
12101	100-104	0.3170689641019493
12101	105-109	0.2683235447468846
12101	110-114	0.3035478172087096
12101	115-119	0.42535329469156835
12101	120-124	0.44094064966883906
12101	125-129	0.46098375062658903
12101	130-134	0.41035911484067356
12101	135-139	0.39520634572588875
12101	140-144	0.4133564741149982
12101	145-149	0.49661187650346506
12101	150-151	0.6055971350251959
12102	1	0.2503992538287889
12102	2	0.0857180415435721
12102	3	0.051625081660240824
12102	4	-0.015162729212946147
12102	5	0.09063888873523496
12102	6	0.12181215185480454
12102	7	0.08479817305553894
12102	8	0.04600997514265259
12102	9	0.05077959606440885
12102	10-14	0.031814035910954885
12102	15-19	0.05600069518801831
12102	20-24	0.05970914419835083
12102	25-29	0.07303894079444007
12102	30-34	0.0719164701087891
12102	35-39	0.12795279367738033
12102	40-44	0.19927454711387327
12102	45-49	0.07043288101787937
12102	50-54	0.1533438566853178
12102	55-59	0.1247038715893325
12102	60-64	0.18276136207521887
12102	65-69	0.19932219311016297
12102	70-74	0.17787130437037035
12102	75-79	0.20814269451445
12102	80-84	0.15543851229913486
12102	85-89	0.22164990723640443
12102	90-94	0.22373766946979856
12102	95-99	0.27823629652558424
12102	100-104	0.3426465831643881
12102	105-109	0.30733716234103525
12102	110-114	0.2868193175448681
12102	115-119	0.2915578375532917
12102	120-124	0.3501154292672979
12102	125-129	0.35091277003522947
12102	130-134	0.39040405021717106
12102	135-139	0.43767707106817255
12102	140-144	0.4022186638669183
12102	145-149	0.4070111833466967
12102	150-151	0.6278719849151351
12103	1	0.09751427031727644
12103	2	0.09149310040501035
12103	3	0.06625772551485198
12103	4	0.05554993272756903
12103	5	0.017488714471287636
12103	6	0.09382439426259737
12103	7	0.11717022014335754
12103	8	0.08848012093705648
12103	9	0.10153025183201692
12103	10-14	0.08609881317325829
12103	15-19	0.053110554375003005
12103	20-24	0.12132074128762582
12103	25-29	0.1088391020145707
12103	30-34	0.13418931109251986
12103	35-39	0.1332675941135193
12103	40-44	0.1005949098982768
12103	45-49	0.1424744617900089
12103	50-54	0.11254370227008792
12103	55-59	0.12546700815183698
12103	60-64	0.1263636478129868
12103	65-69	0.17606716049984783
12103	70-74	0.20876933211224724
12103	75-79	0.21441849860548956
12103	80-84	0.21879440632660163
12103	85-89	0.21078942983001525
12103	90-94	0.24522730431692707
12103	95-99	0.3055490559141987
12103	100-104	0.3725443281324772
12103	105-109	0.37497715191286574
12103	110-114	0.3283802429117131
12103	115-119	0.34830895220633096
12103	120-124	0.38993274313174453
12103	125-129	0.3902013652902383
12103	130-134	0.3969208938498312
12103	135-139	0.4008482782432381
12103	140-144	0.4684725306211206
12103	145-149	0.3684663430684907
12103	150-151	0.47747723417621657
12104	1	0.197282482708669
12104	2	0.1287371023338828
12104	3	0.05033486307301516
12104	4	0.015255905757179278
12104	5	0.03610274920242773
12104	6	0.15553597447813416
12104	7	0.033529386482250345
12104	8	0.06427051459777999
12104	9	0.05492272439671808
12104	10-14	0.0647024337295079
12104	15-19	0.03431301336509307
12104	20-24	0.043827129722799896
12104	25-29	0.06912113049750701
12104	30-34	0.13141048045665116
12104	35-39	0.13475277208046776
12104	40-44	0.11026965603095817
12104	45-49	0.06144867250416297
12104	50-54	0.11303632583435075
12104	55-59	0.17712154932321766
12104	60-64	0.12788642333604372
12104	65-69	0.15825485274317685
12104	70-74	0.23614455349833463
12104	75-79	0.18302802975320986
12104	80-84	0.20682164813462123
12104	85-89	0.21179665232013178
12104	90-94	0.2087660892739649
12104	95-99	0.23751107873938793
12104	100-104	0.3142850165081512
12104	105-109	0.36397813201745777
12104	110-114	0.3218976007322425
12104	115-119	0.34198555528937646
12104	120-124	0.3249978704988763
12104	125-129	0.2616207483362203
12104	130-134	0.2768858730996655
12104	135-139	0.34343090317821634
12104	140-144	0.2955829181286873
12104	145-149	0.3203527090412166
12104	150-151	0.38665493881903856
12105	1	0.10129644431425433
12105	2	-0.034518490241083555
12105	3	-0.010588506750877968
12105	4	0.012876086623432315
12105	5	-0.021012910007470964
12105	6	0.06415091974229625
12105	7	0.08176038759283699
12105	8	-0.015215444469326656
12105	9	0.02747547705418185
12105	10-14	0.04331579244757933
12105	15-19	0.0744208984991559
12105	20-24	0.06873590332267554
12105	25-29	0.07765674845720127
12105	30-34	0.029998454437304645
12105	35-39	0.03844589915193097
12105	40-44	0.13858562845608446
12105	45-49	0.10194465692332955
12105	50-54	0.12108868875865397
12105	55-59	0.1084017385081637
12105	60-64	0.14406671606471377
12105	65-69	0.1401180518462084
12105	70-74	0.17754532878379337
12105	75-79	0.17024125418637936
12105	80-84	0.15386436994657515
12105	85-89	0.22486701449268764
12105	90-94	0.14161397550172694
12105	95-99	0.2658834854816874
12105	100-104	0.2419830215992249
12105	105-109	0.2114427478224954
12105	110-114	0.19079338368997156
12105	115-119	0.24517496649898618
12105	120-124	0.26239745179249496
12105	125-129	0.3163666193142518
12105	130-134	0.3061519152531389
12105	135-139	0.31858311364286607
12105	140-144	0.2899587656884748
12105	145-149	0.32511361772438363
12105	150-151	0.4965190923086418
12106	1	0.11077391051727759
12106	2	0.043219747027333
12106	3	0.026896165706233433
12106	4	-0.007239400752244052
12106	5	0.018493884832949448
12106	6	0.05631795998115763
12106	7	0.08283702236183643
12106	8	-0.013512653176618983
12106	9	0.08267949300271482
12106	10-14	0.08592282714700872
12106	15-19	0.02215433918644294
12106	20-24	0.03543590343250003
12106	25-29	0.07550669893878847
12106	30-34	0.039906998891581225
12106	35-39	-0.01950897094186388
12106	40-44	0.02042330263670067
12106	45-49	0.09659070637574985
12106	50-54	0.054908570192900186
12106	55-59	0.05439488933210157
12106	60-64	0.12681855336590786
12106	65-69	0.17226915754217487
12106	70-74	0.13297078101333426
12106	75-79	0.15533217426018098
12106	80-84	0.0857516988229321
12106	85-89	0.09712273885411093
12106	90-94	0.22159528280648289
12106	95-99	0.2273814982755198
12106	100-104	0.22299914391938103
12106	105-109	0.20946421642963742
12106	110-114	0.2139821249615892
12106	115-119	0.21069259003508023
12106	120-124	0.28999766318246856
12106	125-129	0.27475497122470927
12106	130-134	0.2441467506600148
12106	135-139	0.19985416453994276
12106	140-144	0.22378039203270816
12106	145-149	0.312687019594712
12106	150-151	0.3877093275148944
12107	1	-0.029800494843939873
12107	2	0.06979224588749133
12107	3	0.02787532620737565
12107	4	0.022441211061995148
12107	5	0.014717235490824265
12107	6	0.05141821679528391
12107	7	0.004500734175167054
12107	8	0.11350453173545816
12107	9	0.07530253975534151
12107	10-14	0.03965703536387366
12107	15-19	0.0183224021017665
12107	20-24	0.057147967391316
12107	25-29	0.07683862912728046
12107	30-34	0.050460140342693194
12107	35-39	0.06888929858628501
12107	40-44	0.08813066856293972
12107	45-49	0.08110472519167189
12107	50-54	0.07300316281515506
12107	55-59	0.11688921207864666
12107	60-64	0.06085882419146316
12107	65-69	0.10545999150448182
12107	70-74	0.13948747173446208
12107	75-79	0.16491644231395242
12107	80-84	0.15380054271233234
12107	85-89	0.16822058132580509
12107	90-94	0.14579334581215875
12107	95-99	0.14734059098749697
12107	100-104	0.08679469620440727
12107	105-109	0.1815489169669391
12107	110-114	0.16782546836517298
12107	115-119	0.17923631332635637
12107	120-124	0.18069135474537745
12107	125-129	0.230206788114792
12107	130-134	0.2600597003576013
12107	135-139	0.23991881648113633
12107	140-144	0.20332466392769533
12107	145-149	0.2821884312082261
12107	150-151	0.45851530273112573
12108	1	0.08128961283344793
12108	2	0.046151890809959184
12108	3	-0.042741860429330814
12108	4	0.040586065998333254
12108	5	-0.013120720480543469
12108	6	0.013133197089217674
12108	7	0.06950941466677563
12108	8	0.05454778685842143
12108	9	0.05476108334810448
12108	10-14	0.00856904440043138
12108	15-19	0.023128408461730032
12108	20-24	0.0628096123874542
12108	25-29	-0.002807717576715163
12108	30-34	0.06111903753964043
12108	35-39	0.06135893461855346
12108	40-44	0.052915535988525164
12108	45-49	0.028654523442099844
12108	50-54	0.06560886987629999
12108	55-59	0.06854292842888299
12108	60-64	0.04391908604537065
12108	65-69	0.11828718282546902
12108	70-74	0.07273498550337365
12108	75-79	0.06103664958162369
12108	80-84	0.08988323636175721
12108	85-89	0.1295559566006972
12108	90-94	0.06129197826867028
12108	95-99	0.18982905981788178
12108	100-104	0.1936044535336805
12108	105-109	0.24439973509503687
12108	110-114	0.1119049032896342
12108	115-119	0.2243289808729898
12108	120-124	0.2460533174116648
12108	125-129	0.21980828472977265
12108	130-134	0.2679284762233962
12108	135-139	0.23221469228157332
12108	140-144	0.26565927314307203
12108	145-149	0.2472937596149194
12108	150-151	0.25607054467063506
12109	1	0.11573119429845491
12109	2	-0.014983866376784505
12109	3	2.595608718465314E-4
12109	4	0.03631274825346509
12109	5	0.019281156248325715
12109	6	0.016461792751954363
12109	7	0.04577875888146821
12109	8	0.03264752246583669
12109	9	0.12166860707466043
12109	10-14	0.0403479694076907
12109	15-19	0.0847360498659171
12109	20-24	0.001800396854008568
12109	25-29	0.05802128308044985
12109	30-34	0.09220529676664313
12109	35-39	0.06475618827970209
12109	40-44	0.10234301165171189
12109	45-49	0.04434544609228652
12109	50-54	0.09885582783755353
12109	55-59	0.14177112223423904
12109	60-64	0.12344251671525086
12109	65-69	0.14742988954795067
12109	70-74	0.12829054039000454
12109	75-79	0.15881663712691818
12109	80-84	0.16843415389350724
12109	85-89	0.2316579235811531
12109	90-94	0.23609419809128696
12109	95-99	0.13225886552250188
12109	100-104	0.25454141174009237
12109	105-109	0.19381979420224837
12109	110-114	0.21569371113761093
12109	115-119	0.29952560184182886
12109	120-124	0.30343261434259006
12109	125-129	0.30797318792257755
12109	130-134	0.3137782080439848
12109	135-139	0.3415312747198982
12109	140-144	0.34526310752603706
12109	145-149	0.31506588810667324
12109	150-151	0.45162707861955553
12110	1	0.10406115005071825
12110	2	0.007342163668830892
12110	3	0.019939822427993192
12110	4	0.04678655095938211
12110	5	0.019528216884218352
12110	6	0.059048507958955554
12110	7	0.035938893500564006
12110	8	0.004709693441206753
12110	9	0.05781870509669318
12110	10-14	0.05430080085165656
12110	15-19	0.014045912277985906
12110	20-24	0.013499234281717065
12110	25-29	0.05360596208800672
12110	30-34	0.059656331894011316
12110	35-39	0.042016183443998045
12110	40-44	0.08520100614570936
12110	45-49	0.05522039273026991
12110	50-54	0.061936443998391155
12110	55-59	0.1241368432498362
12110	60-64	0.1492130101982525
12110	65-69	0.17198767109331214
12110	70-74	0.21551383242317002
12110	75-79	0.19708063745604676
12110	80-84	0.13468518844110378
12110	85-89	0.20343932748139082
12110	90-94	0.268266606186657
12110	95-99	0.23291680424802763
12110	100-104	0.2942990219295112
12110	105-109	0.13376114183899546
12110	110-114	0.2793357525371931
12110	115-119	0.1924568731118299
12110	120-124	0.3040831022478372
12110	125-129	0.27210202448519283
12110	130-134	0.2637721718644599
12110	135-139	0.2381361202971135
12110	140-144	0.3051679356826469
12110	145-149	0.3264485829644954
12110	150-151	0.4238326133323831
12111	1	0.021843149431330033
12111	2	0.06627384954109417
12111	3	0.07151991967537796
12111	4	-0.0038479756811646837
12111	5	0.05820706927410413
12111	6	0.08757113980556852
12111	7	0.03681913646125423
12111	8	0.0020172458462042187
12111	9	0.010886737798365687
12111	10-14	0.05610428718863858
12111	15-19	0.03903905418598441
12111	20-24	0.020024272073314364
12111	25-29	0.028448621608177405
12111	30-34	0.10607893898713883
12111	35-39	0.06867672794334823
12111	40-44	0.10347190775875958
12111	45-49	0.08763799830756369
12111	50-54	0.08509595012782256
12111	55-59	0.09953719131460304
12111	60-64	0.07483777875212638
12111	65-69	0.10816728002657072
12111	70-74	0.10838682273725198
12111	75-79	0.16771840261948512
12111	80-84	0.176379589255113
12111	85-89	0.1089268906256109
12111	90-94	0.1864853286332746
12111	95-99	0.2033318056689808
12111	100-104	0.14318721632227494
12111	105-109	0.16864324512458495
12111	110-114	0.1517730269725206
12111	115-119	0.2097082211968413
12111	120-124	0.2163472859134572
12111	125-129	0.2542586387813728
12111	130-134	0.3363833169355104
12111	135-139	0.3700268480366802
12111	140-144	0.22595361336220066
12111	145-149	0.2973314372268092
12111	150-151	0.35344876112555923
12112	1	-0.010187588517808877
12112	2	0.03710449021231099
12112	3	0.06940259853492847
12112	4	0.07095880692319412
12112	5	0.044364126619708344
12112	6	0.04029601498940849
12112	7	0.04695856129762177
12112	8	0.050678002188298876
12112	9	0.008998808265630487
12112	10-14	0.03234965587758154
12112	15-19	0.06646384117762238
12112	20-24	0.07160099310006274
12112	25-29	0.10856061561953823
12112	30-34	0.09180079100536886
12112	35-39	0.09417288477467167
12112	40-44	0.0936463968912733
12112	45-49	0.08188135713327682
12112	50-54	0.12438447938355068
12112	55-59	0.09463224081039101
12112	60-64	0.07917181019646335
12112	65-69	0.13124566821469585
12112	70-74	0.1261269404461487
12112	75-79	0.12301177194702007
12112	80-84	0.06594078467270492
12112	85-89	0.13862080613171912
12112	90-94	0.19830210042901797
12112	95-99	0.12681644468522535
12112	100-104	0.2487065569792648
12112	105-109	0.17949510287854054
12112	110-114	0.1635335057133176
12112	115-119	0.21570199736500228
