##FastQC	0.11.4
>>Basic Statistics	pass
#Measure	Value
Filename	11_RHABDO_15_611014_S11_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	26280321
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	48
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.266242257847612	32.0	32.0	32.0	32.0	32.0
2	30.943408606005992	32.0	32.0	32.0	32.0	32.0
3	30.99635746458348	32.0	32.0	32.0	32.0	32.0
4	31.018492734544605	32.0	32.0	32.0	32.0	32.0
5	30.965576409816304	32.0	32.0	32.0	32.0	32.0
6	34.682491891936934	36.0	36.0	36.0	32.0	36.0
7	34.66041335644264	36.0	36.0	36.0	32.0	36.0
8	34.57419211127596	36.0	36.0	36.0	32.0	36.0
9	34.71211717695533	36.0	36.0	36.0	32.0	36.0
10-14	34.54694393573046	36.0	36.0	36.0	32.0	36.0
15-19	34.446072945608236	36.0	36.0	36.0	32.0	36.0
20-24	34.3880585476867	36.0	36.0	36.0	32.0	36.0
25-29	34.31432944825902	36.0	36.0	36.0	32.0	36.0
30-34	34.22642003497598	36.0	36.0	36.0	32.0	36.0
35-39	34.14609409669025	36.0	36.0	36.0	32.0	36.0
40-44	34.06937658333464	36.0	36.0	36.0	32.0	36.0
45-49	33.98675620035525	36.0	36.0	36.0	32.0	36.0
50-54	33.88620032868335	36.0	36.0	36.0	32.0	36.0
55-59	33.801772883205714	36.0	36.0	36.0	32.0	36.0
60-64	33.70225804168091	36.0	36.0	36.0	27.0	36.0
65-69	33.59731986134488	36.0	36.0	36.0	27.0	36.0
70-74	33.49530165994311	36.0	36.0	36.0	23.4	36.0
75-79	33.35946429021982	36.0	36.0	36.0	21.0	36.0
80-84	33.20915229061588	36.0	36.0	36.0	21.0	36.0
85-89	33.06895015433291	36.0	36.0	36.0	19.6	36.0
90-94	32.925800262730334	36.0	36.0	36.0	14.0	36.0
95-99	32.78090976366353	36.0	34.4	36.0	14.0	36.0
100-104	32.667740977444375	36.0	32.0	36.0	14.0	36.0
105-109	32.51810788611006	36.0	32.0	36.0	14.0	36.0
110-114	32.391598678961756	36.0	32.0	36.0	14.0	36.0
115-119	32.264396641061	36.0	32.0	36.0	14.0	36.0
120-124	32.15761912463078	36.0	32.0	36.0	14.0	36.0
125-129	32.03370778659387	36.0	32.0	36.0	14.0	36.0
130-134	31.895537650592917	36.0	32.0	36.0	14.0	36.0
135-139	31.7313680776696	36.0	32.0	36.0	14.0	36.0
140-144	31.543380858705795	36.0	32.0	36.0	14.0	36.0
145-149	31.329882079015146	36.0	32.0	36.0	14.0	36.0
150-151	29.118122560628475	34.0	23.0	36.0	14.0	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
12407	145-149	-0.061156592608142546
12407	150-151	0.2846850872870874
12408	1	-0.03446123057623396
12408	2	-0.10666114498464907
12408	3	-0.044400641857123446
12408	4	-0.10885517130873268
12408	5	-0.007941769655474218
12408	6	-0.10020967590033791
12408	7	-0.1542582814493656
12408	8	-0.08007445207323372
12408	9	-0.09394357852514901
12408	10-14	-0.09267791434995587
12408	15-19	-0.14855276658389727
12408	20-24	-0.12137105838750273
12408	25-29	-0.126427535524833
12408	30-34	-0.2084983951685686
12408	35-39	-0.11037110817589024
12408	40-44	-0.1667392594350332
12408	45-49	-0.19139505443031624
12408	50-54	-0.17339830667831535
12408	55-59	-0.0993029930915057
12408	60-64	-0.1335211011423283
12408	65-69	-0.1537077737102024
12408	70-74	-0.21767905070733917
12408	75-79	-0.2442398293871122
12408	80-84	-0.29956401105310704
12408	85-89	-0.27568729323338914
12408	90-94	-0.23264982672701962
12408	95-99	-0.15020214988931713
12408	100-104	-0.13154884183425253
12408	105-109	-0.29557666262179794
12408	110-114	-0.2701245926807303
12408	115-119	-0.15784174594411127
12408	120-124	-0.18626412162978312
12408	125-129	-0.13558244324359592
12408	130-134	-0.22189641935273485
12408	135-139	-0.04775316199442159
12408	140-144	-0.1856910055345864
12408	145-149	-0.35825425475587735
12408	150-151	-0.7664785391975819
12409	1	-0.04039208760844559
12409	2	-0.08785013570925315
12409	3	-0.1340883375587154
12409	4	-0.03713738829739199
12409	5	-0.09373029972941538
12409	6	-0.07827197797083585
12409	7	-0.008386192618161203
12409	8	-0.18531846487034898
12409	9	-0.03468467033041378
12409	10-14	-0.15536924518965378
12409	15-19	-0.14384267431603348
12409	20-24	-0.08634287735811341
12409	25-29	-0.13811699573071934
12409	30-34	-0.15874334368765375
12409	35-39	-0.1263423781112465
12409	40-44	-0.20542841664621392
12409	45-49	-0.1472863206103625
12409	50-54	-0.19820724139328405
12409	55-59	-0.1703230071636881
12409	60-64	-0.2859560257262004
12409	65-69	-0.15968682436874815
12409	70-74	-0.3147070141580528
12409	75-79	-0.2984708319474052
12409	80-84	-0.1842113925431903
12409	85-89	-0.2536727202239959
12409	90-94	-0.3258083518320447
12409	95-99	-0.34102277994157504
12409	100-104	-0.2428178886074832
12409	105-109	-0.27799402530305883
12409	110-114	-0.2832806676891977
12409	115-119	-0.2094723083414891
12409	120-124	-0.21469035536533454
12409	125-129	-0.23289594674242764
12409	130-134	-0.24781672950208744
12409	135-139	-0.29134188495762814
12409	140-144	-0.3148615073947276
12409	145-149	-0.38181435245662243
12409	150-151	-0.7604684090447833
12410	1	0.016421133689974
12410	2	-0.10043712762814394
12410	3	-0.1354933501863087
12410	4	-0.12724095788160739
12410	5	-0.1595800288532132
12410	6	-0.17010678761956655
12410	7	-0.13710133864802998
12410	8	-0.16481142905116997
12410	9	-0.01450211490649167
12410	10-14	-0.13280761014639353
12410	15-19	-0.19603117385365465
12410	20-24	-0.1715470798016483
12410	25-29	-0.256208866393834
12410	30-34	-0.24404951599889557
12410	35-39	-0.2633302564165305
12410	40-44	-0.2348162464327288
12410	45-49	-0.24313493408322984
12410	50-54	-0.19714485233219392
12410	55-59	-0.31129041001340596
12410	60-64	-0.2780584938947257
12410	65-69	-0.23899375204585738
12410	70-74	-0.2249835989278992
12410	75-79	-0.21320755799332858
12410	80-84	-0.26292792161514456
12410	85-89	-0.3209425788235265
12410	90-94	-0.3846690238051025
12410	95-99	-0.28915608828300066
12410	100-104	-0.252172606548811
12410	105-109	-0.3753861799311551
12410	110-114	-0.32071079672656566
12410	115-119	-0.38331915015626805
12410	120-124	-0.3121287894838112
12410	125-129	-0.388617654082708
12410	130-134	-0.3404256253788702
12410	135-139	-0.37393596771998006
12410	140-144	-0.2755839320109388
12410	145-149	-0.3534001807644742
12410	150-151	-0.7252220258838484
12411	1	-0.010103349021001407
12411	2	-0.041683403491965976
12411	3	-0.060647657851237824
12411	4	-0.16337217030202922
12411	5	-0.11490949833889275
12411	6	-0.03156187435478586
12411	7	-0.0483312468122179
12411	8	-0.046503440944242413
12411	9	-0.04987877209517677
12411	10-14	-0.022685812614057
12411	15-19	-0.03709935565468214
12411	20-24	-0.03750022081178628
12411	25-29	-0.12525986450135207
12411	30-34	-0.07796547869674697
12411	35-39	-0.08198447152560107
12411	40-44	-0.04052655473931566
12411	45-49	-0.02296163332222534
12411	50-54	0.02200366891607075
12411	55-59	-0.03976103845890577
12411	60-64	-0.0035386524579124057
12411	65-69	0.015469741198081977
12411	70-74	-0.06152957175503815
12411	75-79	-0.06900129540950672
12411	80-84	-0.05812398196326285
12411	85-89	-0.019030202672404073
12411	90-94	-0.09292931181937547
12411	95-99	-0.051424663408752735
12411	100-104	-0.006576807733530643
12411	105-109	0.047869397570941885
12411	110-114	0.06311017125329244
12411	115-119	0.07685293498336421
12411	120-124	0.05550638652628237
12411	125-129	0.07331604579136553
12411	130-134	0.12869029254374098
12411	135-139	0.15008356128434386
12411	140-144	-0.2070974574412574
12411	145-149	-0.09479388061378202
12411	150-151	-1.2120551110043394
12412	1	-0.041570500590641046
12412	2	-0.09417545627339408
12412	3	-0.052935836640990885
12412	4	-0.134780403353993
12412	5	-0.01588971010200879
12412	6	-0.11601026384855828
12412	7	-0.06269864587549279
12412	8	-0.013894427047276281
12412	9	-0.1828141952231519
12412	10-14	-0.10914388759854887
12412	15-19	-0.0629735496976167
12412	20-24	-0.11233090351333885
12412	25-29	-0.14261896332308766
12412	30-34	-0.10751308462227627
12412	35-39	-0.1617342824340966
12412	40-44	-0.09070587123243712
12412	45-49	-0.05825246218338975
12412	50-54	-0.03818664136220207
12412	55-59	-0.057508526910204694
12412	60-64	-0.03985607707666361
12412	65-69	-0.07573398159083666
12412	70-74	-0.0183471101997128
12412	75-79	-0.014953546811995011
12412	80-84	-0.12072958487156171
12412	85-89	-0.09215035202577582
12412	90-94	-0.05631286595494345
12412	95-99	0.06908110416384261
12412	100-104	0.05334997272149167
12412	105-109	0.07859112272547009
12412	110-114	0.10253621589020412
12412	115-119	0.11291646468775696
12412	120-124	0.10981701214694795
12412	125-129	0.053645565041151144
12412	130-134	0.0794223008011734
12412	135-139	-0.10231429351840049
12412	140-144	0.004024911481309346
12412	145-149	-0.02984948918182795
12412	150-151	-1.2046314148674604
12501	1	0.04127911531336537
12501	2	0.07812608203404281
12501	3	0.11026941146720048
12501	4	0.07384568817215964
12501	5	0.10438846053626705
12501	6	-0.02326419254428913
12501	7	0.07214871557177105
12501	8	0.08534979282250532
12501	9	-0.021662128631760424
12501	10-14	0.053121892237705026
12501	15-19	0.06101570642965015
12501	20-24	0.05582120045878014
12501	25-29	0.10953371986877158
12501	30-34	0.05034423788008979
12501	35-39	0.060783555490658614
12501	40-44	0.05285762874122213
12501	45-49	0.04302965246861845
12501	50-54	0.14256814139735496
12501	55-59	0.10147459742424303
12501	60-64	0.05258780096910698
12501	65-69	0.20411972175586612
12501	70-74	0.15934926356100476
12501	75-79	0.13380613134125952
12501	80-84	0.1984184112443046
12501	85-89	0.2168744439706316
12501	90-94	0.1301199124941661
12501	95-99	0.14870172536789994
12501	100-104	0.18356949389499988
12501	105-109	0.3005873858180479
12501	110-114	0.22531805015734108
12501	115-119	0.16103311620098282
12501	120-124	0.32579466708721583
12501	125-129	0.19462757892923577
12501	130-134	0.22708802444664045
12501	135-139	0.3672946390577856
12501	140-144	0.40035702067030243
12501	145-149	0.2187866165124781
12501	150-151	0.3123573814483507
12502	1	0.09357204727358237
12502	2	0.07973389767022354
12502	3	0.048291780197729395
12502	4	0.05940810258672968
12502	5	0.002152092518560522
12502	6	0.11997728210078407
12502	7	0.13087550740059584
12502	8	0.12509808327834548
12502	9	0.060029623854816805
12502	10-14	0.06115936873553807
12502	15-19	0.06833454669566663
12502	20-24	0.03228184162261272
12502	25-29	0.10840832828611724
12502	30-34	0.08576335216378794
12502	35-39	0.15660137406437968
12502	40-44	0.07032782721034891
12502	45-49	0.09626506087926145
12502	50-54	0.055546332615612926
12502	55-59	0.1617250852896177
12502	60-64	0.14760648083961314
12502	65-69	0.1992183365209783
12502	70-74	0.23682338139015968
12502	75-79	0.1032397871411348
12502	80-84	0.12283950598263971
12502	85-89	0.1947693575385827
12502	90-94	0.12751660065741532
12502	95-99	0.16547363202088405
12502	100-104	0.21722957456935177
12502	105-109	0.17520300819622747
12502	110-114	0.21864056306429802
12502	115-119	0.2296597829182474
12502	120-124	0.1879115173131254
12502	125-129	0.16566565295524782
12502	130-134	0.15708979930498757
12502	135-139	0.23388035907660765
12502	140-144	0.22993793651578187
12502	145-149	0.29493770548761944
12502	150-151	0.42758920991860094
12503	1	0.12097813115695999
12503	2	0.07453651208065892
12503	3	0.015826643095930848
12503	4	-0.02055186239762108
12503	5	-0.013086881292224462
12503	6	0.09007107972837503
12503	7	0.10403674327255885
12503	8	0.03187891055446812
12503	9	0.1193149665622073
12503	10-14	0.07711667157122548
12503	15-19	0.12433859987697105
12503	20-24	0.12407723305611285
12503	25-29	0.1568378490136979
12503	30-34	0.18976899509667078
12503	35-39	0.15705184063560296
12503	40-44	0.1479453271410094
12503	45-49	0.19306511746214028
12503	50-54	0.13442333643082094
12503	55-59	0.19695476931003952
12503	60-64	0.2047816977258492
12503	65-69	0.1858198194885432
12503	70-74	0.1527355446454166
12503	75-79	0.1624458522555372
12503	80-84	0.25912535415252336
12503	85-89	0.2405907953148656
12503	90-94	0.30138228736104367
12503	95-99	0.2165380316377039
12503	100-104	0.20640131693450314
12503	105-109	0.1682069285353549
12503	110-114	0.2579125356413101
12503	115-119	0.31236723970253166
12503	120-124	0.3134486170506108
12503	125-129	0.26344002578807846
12503	130-134	0.26141697824256127
12503	135-139	0.30508416134017935
12503	140-144	0.22526283930556446
12503	145-149	0.3695110773856456
12503	150-151	0.16835626842576445
12504	1	0.06669711129587697
12504	2	0.0051155278957786265
12504	3	0.1678646960521739
12504	4	0.04533762607737302
12504	5	0.048118859786235646
12504	6	0.021058054924445457
12504	7	0.10184684222917895
12504	8	0.14968761435228828
12504	9	0.06650696034378001
12504	10-14	0.1129681419689419
12504	15-19	0.0966869261846881
12504	20-24	0.076620034534983
12504	25-29	0.09895009452178982
12504	30-34	0.11165106431647587
12504	35-39	0.11530836247569454
12504	40-44	0.11385915666362934
12504	45-49	0.14699611396790147
12504	50-54	0.15868600202079364
12504	55-59	0.19909901470849434
12504	60-64	0.23832861296045138
12504	65-69	0.2534192248804601
12504	70-74	0.2493830917799329
12504	75-79	0.2558035629206614
12504	80-84	0.1122359483619988
12504	85-89	0.1905254609519602
12504	90-94	0.22989823283323574
12504	95-99	0.2845737554282479
12504	100-104	0.19230187892160444
12504	105-109	0.24680718023823545
12504	110-114	0.3717197932326499
12504	115-119	0.34483636812480967
12504	120-124	0.26032354837886373
12504	125-129	0.26282692496022975
12504	130-134	0.27159198539930784
12504	135-139	0.27319634077401744
12504	140-144	0.2988411105772144
12504	145-149	0.32553695875399313
12504	150-151	0.26865386340450925
12505	1	0.09872193496090986
12505	2	0.00783231330672507
12505	3	0.12188818573565285
12505	4	-0.019777324476812908
12505	5	0.13685217017140872
12505	6	0.04524968777226235
12505	7	0.08453793355404571
12505	8	0.06896343706682728
12505	9	0.09824347140353495
12505	10-14	0.0970231403579831
12505	15-19	0.09304380513524535
12505	20-24	0.08209443028768959
12505	25-29	0.09501899129759295
12505	30-34	0.11599500935429319
12505	35-39	0.14599917150760433
12505	40-44	0.08535033149729543
12505	45-49	0.12544599399372913
12505	50-54	0.13547281023241453
12505	55-59	0.11090284343272572
12505	60-64	0.09529536136357564
12505	65-69	0.11192294774014044
12505	70-74	0.11381191607674879
12505	75-79	0.16986212944086532
12505	80-84	0.18190842338614033
12505	85-89	0.18225070372717056
12505	90-94	0.104444896539448
12505	95-99	0.23049380635433891
12505	100-104	0.12752473047960677
12505	105-109	0.09716229074225424
12505	110-114	0.1900713471643627
12505	115-119	0.14770633562243063
12505	120-124	0.24145046950185645
12505	125-129	0.1577831547195956
12505	130-134	0.09402674953581425
12505	135-139	0.2250497455870395
12505	140-144	0.2760493993252595
12505	145-149	0.28045142141944623
12505	150-151	0.17628596611179503
12506	1	0.0827069461657679
12506	2	0.052861872380571384
12506	3	0.0849678087875283
12506	4	0.07007882640616714
12506	5	0.12730552936007555
12506	6	0.1069999988982957
12506	7	0.08454098298533097
12506	8	0.1235510182939521
12506	9	-0.018418405014784867
12506	10-14	0.10569600145205982
12506	15-19	0.06979432635988303
12506	20-24	0.13034965375938157
12506	25-29	0.1375756729016686
12506	30-34	0.14322159482443908
12506	35-39	0.16565286299052673
12506	40-44	0.16235855511936848
12506	45-49	0.1712301847798443
12506	50-54	0.16120981386938382
12506	55-59	0.19012211545174296
12506	60-64	0.19408507241293904
12506	65-69	0.19482627690751286
12506	70-74	0.23305122736302764
12506	75-79	0.2133240262831464
12506	80-84	0.10853750713293664
12506	85-89	0.1927551421570044
12506	90-94	0.20827689981976505
12506	95-99	0.2575785315721646
12506	100-104	0.22693548915987094
12506	105-109	0.2301298068375459
12506	110-114	0.21567150838524185
12506	115-119	0.3228711827151898
12506	120-124	0.2931089149107464
12506	125-129	0.2992670267498454
12506	130-134	0.3098910116271263
12506	135-139	0.3320930007713052
12506	140-144	0.3191113238067764
12506	145-149	0.20074563711077076
12506	150-151	0.44036945231651714
12507	1	0.09954477635118053
12507	2	0.03525312212655862
12507	3	0.0721567879899574
12507	4	0.13062478962996593
12507	5	0.021994491002509164
12507	6	0.039888462902609945
12507	7	0.15644659111456605
12507	8	0.027185283098177138
12507	9	0.09312195039465365
12507	10-14	0.09754378512650419
12507	15-19	0.0893237233642239
12507	20-24	0.11206968060559319
12507	25-29	0.1734001339975606
12507	30-34	0.15531992691565932
12507	35-39	0.1637582963132047
12507	40-44	0.2188650497149709
12507	45-49	0.15955764391775773
12507	50-54	0.21264208795878403
12507	55-59	0.17035106413639767
12507	60-64	0.1662014944154464
12507	65-69	0.16195271555591972
12507	70-74	0.15551696987841268
12507	75-79	0.28442730084243806
12507	80-84	0.21637129568223656
12507	85-89	0.26263368764385575
12507	90-94	0.13675283082231005
12507	95-99	0.17137873510120016
12507	100-104	0.16774873557209702
12507	105-109	0.17128483440740894
12507	110-114	0.13609215738870262
12507	115-119	0.1601626464718251
12507	120-124	0.2480517349874205
12507	125-129	0.2413594707555049
12507	130-134	0.23420551429001435
12507	135-139	0.16718755656680173
12507	140-144	0.2684735926833959
12507	145-149	0.29208105191818845
12507	150-151	0.5852054616980027
12508	1	0.076657506732289
12508	2	0.06282139813244925
12508	3	0.13441972758690213
12508	4	0.1488436042341803
12508	5	0.10272715126344423
12508	6	0.12879184804656774
12508	7	0.17809928638824601
12508	8	0.1169091929647621
12508	9	0.08654408448482087
12508	10-14	0.13848753664913716
12508	15-19	0.1179414446152407
12508	20-24	0.1376305818912371
12508	25-29	0.16914461670440772
12508	30-34	0.126646741708754
12508	35-39	0.10243633861693269
12508	40-44	0.17337916050762914
12508	45-49	0.27149881532034925
12508	50-54	0.21265943871738813
12508	55-59	0.22023418183814414
12508	60-64	0.20446486912437223
12508	65-69	0.2139508622392512
12508	70-74	0.2194480059005386
12508	75-79	0.2892596735973143
12508	80-84	0.27370366329075324
12508	85-89	0.2957067761498422
12508	90-94	0.3362921676947437
12508	95-99	0.3315785501381754
12508	100-104	0.3050491134932187
12508	105-109	0.40326958129037394
12508	110-114	0.34584021557148503
12508	115-119	0.343514093282252
12508	120-124	0.38788295539290374
12508	125-129	0.3033577400194716
12508	130-134	0.389891963255689
12508	135-139	0.37483063163795194
12508	140-144	0.457588698210035
12508	145-149	0.564920245706567
12508	150-151	0.13718401095668753
12509	1	0.06387775900892478
12509	2	0.004546553926012109
12509	3	0.05068723030176514
12509	4	0.05574738979248295
12509	5	0.08166261312574719
12509	6	-0.07756906158333265
12509	7	0.12223827389586006
12509	8	0.1011630707106832
12509	9	0.025094760474772215
12509	10-14	0.03664118042235742
12509	15-19	0.024909784584643546
12509	20-24	0.04358831427241938
12509	25-29	0.05159434220607295
12509	30-34	0.06630944988992837
12509	35-39	0.07706594865215521
12509	40-44	0.08455238091843853
12509	45-49	0.10879077019066585
12509	50-54	0.057708101976729154
12509	55-59	0.0837443814640082
12509	60-64	0.08781766115463085
12509	65-69	0.12192511022826125
12509	70-74	0.12877666980909908
12509	75-79	0.06617671150522142
12509	80-84	0.11855898046117375
12509	85-89	0.20541487754375254
12509	90-94	0.1293730897004366
12509	95-99	0.1360028283979986
12509	100-104	0.1262701823369312
12509	105-109	0.11899160354448668
12509	110-114	0.2534190590680936
12509	115-119	0.24880525876170623
12509	120-124	0.07837342405846215
12509	125-129	0.055696890222648676
12509	130-134	0.23090308128763226
12509	135-139	0.2653319226078885
12509	140-144	0.22599477189698192
12509	145-149	0.1564969150077431
12509	150-151	0.11039007827774583
12510	1	0.023456113294603398
12510	2	0.11893071078223372
12510	3	0.08390044415090969
12510	4	0.1043978693896861
12510	5	0.08261118047335003
12510	6	0.04574819062737134
12510	7	0.12185884695681892
12510	8	0.07705785190975689
12510	9	0.05618343602802156
12510	10-14	0.08202193428715532
12510	15-19	0.04671964525549299
12510	20-24	0.0932850252839117
12510	25-29	0.08973700751226232
12510	30-34	0.15648647888180278
12510	35-39	0.13688202442483544
12510	40-44	0.12427548814905265
12510	45-49	0.17732341138999175
12510	50-54	0.2316251683166044
12510	55-59	0.1299092888928044
12510	60-64	0.20698997535688335
12510	65-69	0.2184996762681024
12510	70-74	0.19228623996224314
12510	75-79	0.2575425405024916
12510	80-84	0.24128705181288979
12510	85-89	0.2759507145337139
12510	90-94	0.16229917098708313
12510	95-99	0.19702299774260013
12510	100-104	0.26090009545938386
12510	105-109	0.2787024306100392
12510	110-114	0.24644216833816301
12510	115-119	0.3224161513498913
12510	120-124	0.34330436655911
12510	125-129	0.2889609412947749
12510	130-134	0.3892384926771477
12510	135-139	0.3525927460757252
12510	140-144	0.4219455840499329
12510	145-149	0.4177716240943532
12510	150-151	0.5735432829775249
12511	1	-0.028827454226629357
12511	2	0.028852504896256903
12511	3	0.006631731685924791
12511	4	0.07786373651287803
12511	5	0.05911811505694331
12511	6	-0.010601531541865938
12511	7	0.054422582408868436
12511	8	0.09847331898647838
12511	9	0.07339160579874715
12511	10-14	0.08927154515140501
12511	15-19	0.08500202790447986
12511	20-24	0.04719724269443759
12511	25-29	0.16455419416477213
12511	30-34	0.1556431257443407
12511	35-39	0.10420712188892622
12511	40-44	0.14706952054433486
12511	45-49	0.18331402864436086
12511	50-54	0.1677095688645025
12511	55-59	0.1782870793504827
12511	60-64	0.13297176889919626
12511	65-69	0.22894357195163906
12511	70-74	0.2130553583458905
12511	75-79	0.2551914570879319
12511	80-84	0.25245007710559264
12511	85-89	0.2752911572080805
12511	90-94	0.2600376818794814
12511	95-99	0.21588724681695481
12511	100-104	0.2796994872618299
12511	105-109	0.332420587406439
12511	110-114	0.3455463486309327
12511	115-119	0.3166573973755362
12511	120-124	0.4244354727067048
12511	125-129	0.4230878761385952
12511	130-134	0.4020608719095726
12511	135-139	0.36933084066494004
12511	140-144	0.40117443168900735
12511	145-149	0.3754826719487596
12511	150-151	0.15987366848238693
12512	1	0.0470418628902749
12512	2	0.07360372325736719
12512	3	0.05737482551733919
12512	4	0.10716434132615404
12512	5	0.09523251903592111
12512	6	0.16076169983791289
12512	7	0.15107074136744103
12512	8	0.12934594488843487
12512	9	0.10899526706988638
12512	10-14	0.09171881250879466
12512	15-19	0.09266309888437974
12512	20-24	0.15269615296409
12512	25-29	0.14115665687180012
12512	30-34	0.15529677772382655
12512	35-39	0.2021272737957105
12512	40-44	0.15492194065834752
12512	45-49	0.2387660365556954
12512	50-54	0.18070615007705726
12512	55-59	0.2637301521308899
12512	60-64	0.21865930306475434
12512	65-69	0.24935333409739258
12512	70-74	0.22888268777185772
12512	75-79	0.30551312533197006
